PRC_STR_GRP_ID_S,PGM_GRP_ID_S
664,70364
664,70365
664,70366
664,70371
664,70376
664,70377
664,70472
664,70507
664,70508
664,70513
664,70514
664,70515
664,70516
664,70532
664,70533
664,70534
664,70536
664,70538
664,70539
664,70540
664,70545
664,70546
664,70547
664,70548
664,70549
664,70550
664,70551
664,70552
664,70553
664,70554
664,70555
664,70556
664,70645
664,70688
664,70775
664,70778
664,70796
664,70848
664,70849
664,70851
664,70853
664,70854
664,70855
664,70856
664,70858
664,70941
664,70943
664,70977
664,71025
664,71052
664,71100
664,71112
664,71114
664,71170
664,71173
664,71174
664,71224
664,71268
664,71273
664,71292
664,71310
664,71351
664,71413
664,71416
664,71417
664,71421
664,71422
664,71443
664,71445
664,71447
664,71537
664,71592
664,71594
664,71623
664,71676
664,71884
664,71886
664,71887
664,72277
664,72279
664,72280
664,72281
664,72585
664,72839
664,72858
664,72861
664,72862
664,72865
664,72867
664,5000068
664,5000069
664,5000070
666,20
666,35
666,197
666,297
666,315
666,517
666,653
666,725
666,861
666,1088
666,1287
666,1390
666,1413
666,1528
666,1723
666,1825
666,1953
666,1956
666,2197
666,2201
666,2263
666,2275
666,2421
666,2431
666,2730
666,2821
666,2848
666,10008
666,10016
666,10017
666,10021
666,10028
666,10043
666,10070
666,10071
666,10072
666,10178
666,10197
666,10198
666,10202
666,10273
666,10303
666,38858
666,38859
666,38880
666,38882
666,38883
666,38884
666,38886
666,38887
666,38888
666,52570
666,56799
666,56801
666,56803
666,56804
666,56805
666,56825
666,56826
666,56885
666,56887
666,56950
666,57116
666,57375
666,57430
666,57485
666,57895
666,64354
666,64355
666,64356
666,64359
666,64476
666,65117
666,65183
666,65282
666,65284
666,65285
666,69812
666,69814
666,69820
666,69849
666,69870
666,69872
666,69895
666,69930
666,69945
666,69961
666,69964
666,70060
666,70061
666,70062
666,70063
666,70065
666,70066
666,70068
666,70069
666,70070
666,70071
666,70072
666,70073
666,70074
666,70076
666,70391
666,70396
666,70400
666,70408
666,70415
666,70443
666,70457
666,70476
666,70479
666,70486
666,70494
666,70500
666,70527
666,70560
666,70619
666,70636
666,70637
666,70640
666,70657
666,70660
666,70662
666,70689
666,70702
666,70704
666,70717
666,70749
666,70756
666,70766
666,70767
666,70783
666,70786
666,70787
666,70789
666,70803
666,70930
666,70936
666,70981
666,71018
666,71062
666,71091
666,71095
666,71099
666,71129
666,71130
666,71132
666,71133
666,71137
666,71142
666,71145
666,71148
666,71151
666,71153
666,71154
666,71159
666,71160
666,71163
666,71164
666,71229
666,71231
666,71234
666,71236
666,71260
666,71272
666,71307
666,71317
666,71330
666,71332
666,71333
666,71346
666,71395
666,71401
666,71480
666,71539
666,71547
666,71548
666,71567
666,71571
666,71574
666,71617
666,71685
666,71700
666,71713
666,71715
666,71716
666,71717
666,71718
666,71719
666,71720
666,71721
666,71862
666,71863
666,71868
666,71873
666,71874
666,71875
666,71876
666,71877
666,71878
666,71889
666,71890
666,71891
666,71934
666,72066
666,72067
666,72071
666,72075
666,72289
666,72290
666,72293
666,5000063
667,20
667,35
667,197
667,297
667,315
667,517
667,653
667,725
667,861
667,1088
667,1287
667,1390
667,1413
667,1528
667,1723
667,1825
667,1953
667,2197
667,2201
667,2263
667,2275
667,2421
667,2431
667,2730
667,2821
667,2848
667,10008
667,10016
667,10017
667,10021
667,10028
667,10043
667,10070
667,10071
667,10072
667,10197
667,10198
667,10202
667,10273
667,38858
667,38880
667,38883
667,38884
667,38886
667,38887
667,38888
667,56799
667,56801
667,56803
667,56825
667,56826
667,56885
667,56950
667,57116
667,57375
667,57430
667,57485
667,57895
667,64354
667,64355
667,64356
667,65183
667,65282
667,65284
667,65285
667,69849
667,69870
667,69895
667,69961
667,70060
667,70061
667,70062
667,70063
667,70068
667,70070
667,70073
667,70074
667,70076
667,70415
667,70476
667,70486
667,70527
667,70560
667,70619
667,70657
667,70756
667,70767
667,70783
667,70786
667,70789
667,70803
667,71062
667,71129
667,71130
667,71132
667,71137
667,71145
667,71148
667,71151
667,71153
667,71154
667,71159
667,71160
667,71164
667,71229
667,71272
667,71307
667,71317
667,71330
667,71332
667,71333
667,71539
667,71547
667,71548
667,71567
667,71685
667,71700
667,71713
667,71715
667,71716
667,71717
667,71718
667,71719
667,71720
667,71721
667,71862
667,71868
667,71873
667,71874
667,71878
667,71889
667,71890
667,71891
667,71934
667,72067
667,72071
667,72075
667,72289
667,72290
667,72293
667,5000063
668,20
668,35
668,197
668,297
668,315
668,517
668,653
668,725
668,861
668,1088
668,1287
668,1390
668,1413
668,1528
668,1723
668,1825
668,1953
668,1956
668,2197
668,2201
668,2263
668,2275
668,2421
668,2431
668,2730
668,2821
668,2848
668,10008
668,10016
668,10017
668,10021
668,10028
668,10043
668,10070
668,10071
668,10072
668,10178
668,10197
668,10198
668,10202
668,10273
668,10303
668,38858
668,38859
668,38880
668,38882
668,38883
668,38884
668,38886
668,38887
668,38888
668,52570
668,56799
668,56801
668,56803
668,56804
668,56805
668,56825
668,56826
668,56885
668,56887
668,56950
668,57116
668,57375
668,57430
668,57485
668,57895
668,64354
668,64355
668,64356
668,64359
668,64476
668,65117
668,65183
668,65282
668,65284
668,65285
668,69812
668,69814
668,69820
668,69849
668,69870
668,69872
668,69895
668,69930
668,69945
668,69961
668,69964
668,70060
668,70061
668,70062
668,70063
668,70065
668,70066
668,70068
668,70069
668,70070
668,70071
668,70072
668,70073
668,70074
668,70076
668,70391
668,70396
668,70400
668,70408
668,70415
668,70443
668,70457
668,70476
668,70479
668,70486
668,70494
668,70500
668,70527
668,70560
668,70619
668,70636
668,70637
668,70640
668,70657
668,70660
668,70662
668,70689
668,70702
668,70704
668,70717
668,70749
668,70756
668,70766
668,70767
668,70783
668,70786
668,70787
668,70789
668,70803
668,70930
668,70936
668,70981
668,71018
668,71062
668,71091
668,71095
668,71099
668,71129
668,71130
668,71132
668,71133
668,71137
668,71142
668,71145
668,71148
668,71151
668,71153
668,71154
668,71159
668,71160
668,71163
668,71164
668,71229
668,71231
668,71234
668,71236
668,71260
668,71272
668,71307
668,71317
668,71330
668,71332
668,71333
668,71346
668,71395
668,71401
668,71480
668,71539
668,71547
668,71548
668,71567
668,71571
668,71574
668,71617
668,71685
668,71700
668,71713
668,71715
668,71716
668,71717
668,71718
668,71719
668,71720
668,71721
668,71862
668,71863
668,71868
668,71873
668,71874
668,71875
668,71876
668,71877
668,71878
668,71889
668,71890
668,71891
668,71934
668,72066
668,72067
668,72071
668,72075
668,72289
668,72290
668,72293
668,5000063
669,20
669,35
669,197
669,297
669,315
669,359
669,517
669,653
669,725
669,861
669,964
669,1287
669,1390
669,1413
669,1528
669,1723
669,1825
669,1839
669,1953
669,1956
669,1966
669,2197
669,2201
669,2263
669,2275
669,2277
669,2421
669,2431
669,2730
669,2821
669,2848
669,10008
669,10016
669,10017
669,10021
669,10028
669,10043
669,10070
669,10071
669,10072
669,10178
669,10197
669,10198
669,10202
669,10273
669,10303
669,38858
669,38859
669,38880
669,38883
669,38886
669,38887
669,38888
669,52570
669,56799
669,56801
669,56803
669,56804
669,56805
669,56825
669,56826
669,56885
669,56887
669,56950
669,57116
669,57375
669,57430
669,57485
669,57895
669,64354
669,64355
669,64356
669,64359
669,64476
669,65117
669,65183
669,65282
669,65284
669,65285
669,69820
669,69849
669,69870
669,69872
669,69895
669,69930
669,69945
669,69961
669,69964
669,70060
669,70061
669,70062
669,70063
669,70065
669,70066
669,70068
669,70069
669,70070
669,70071
669,70072
669,70073
669,70074
669,70076
669,70391
669,70396
669,70400
669,70408
669,70415
669,70476
669,70479
669,70486
669,70527
669,70560
669,70619
669,70637
669,70640
669,70657
669,70662
669,70689
669,70702
669,70704
669,70749
669,70756
669,70766
669,70767
669,70783
669,70786
669,70787
669,70789
669,70803
669,70920
669,70930
669,70936
669,71018
669,71062
669,71095
669,71099
669,71129
669,71130
669,71132
669,71133
669,71135
669,71137
669,71142
669,71145
669,71148
669,71151
669,71153
669,71154
669,71157
669,71158
669,71159
669,71160
669,71163
669,71164
669,71229
669,71231
669,71260
669,71272
669,71307
669,71317
669,71330
669,71332
669,71333
669,71395
669,71401
669,71480
669,71539
669,71547
669,71548
669,71567
669,71685
669,71700
669,71713
669,71715
669,71716
669,71717
669,71718
669,71719
669,71720
669,71721
669,71862
669,71863
669,71864
669,71868
669,71873
669,71874
669,71875
669,71876
669,71877
669,71878
669,71889
669,71890
669,71891
669,72066
669,72067
669,72071
669,72075
669,72289
669,72290
669,72293
669,5000063
670,261
670,430
670,481
670,506
670,702
670,1285
670,1319
670,1331
670,1455
670,1605
670,1640
670,1641
670,1803
670,1813
670,1949
670,2013
670,2059
670,2143
670,2287
670,2478
670,2626
670,50695
670,50968
670,65620
670,69950
670,70008
670,70011
670,70026
670,70027
670,70035
670,70036
670,70037
670,70038
670,70039
670,70040
670,70041
670,70042
670,70043
670,70050
670,70430
670,70608
670,70609
670,70625
670,70691
670,70710
670,70712
670,70721
670,70784
670,70792
670,70804
670,70805
670,71006
670,71030
670,71048
670,71076
670,71120
670,71230
670,71259
670,71296
670,71334
670,71349
670,71392
670,71464
670,71493
670,71499
670,71502
670,71529
670,71631
670,71642
670,71737
670,193022
671,20
671,35
671,197
671,297
671,315
671,517
671,653
671,725
671,861
671,1088
671,1287
671,1390
671,1413
671,1528
671,1723
671,1825
671,1953
671,1956
671,2197
671,2201
671,2263
671,2275
671,2421
671,2431
671,2730
671,2821
671,2848
671,10008
671,10016
671,10017
671,10021
671,10028
671,10043
671,10070
671,10071
671,10072
671,10178
671,10197
671,10198
671,10202
671,10273
671,10303
671,38858
671,38859
671,38880
671,38882
671,38883
671,38884
671,38886
671,38887
671,38888
671,52570
671,56799
671,56801
671,56803
671,56804
671,56805
671,56825
671,56826
671,56885
671,56887
671,56950
671,57116
671,57375
671,57430
671,57485
671,57895
671,64354
671,64355
671,64356
671,64359
671,64476
671,65117
671,65183
671,65282
671,65284
671,65285
671,69812
671,69814
671,69820
671,69849
671,69870
671,69872
671,69895
671,69930
671,69945
671,69961
671,69964
671,70060
671,70061
671,70062
671,70063
671,70065
671,70066
671,70068
671,70069
671,70070
671,70071
671,70072
671,70073
671,70074
671,70076
671,70391
671,70396
671,70400
671,70408
671,70415
671,70443
671,70457
671,70476
671,70479
671,70486
671,70494
671,70500
671,70527
671,70560
671,70619
671,70636
671,70637
671,70640
671,70657
671,70660
671,70662
671,70689
671,70702
671,70704
671,70717
671,70749
671,70756
671,70766
671,70767
671,70783
671,70786
671,70787
671,70789
671,70803
671,70930
671,70936
671,70981
671,71018
671,71062
671,71091
671,71095
671,71099
671,71129
671,71130
671,71132
671,71133
671,71137
671,71142
671,71145
671,71148
671,71151
671,71153
671,71154
671,71159
671,71160
671,71163
671,71164
671,71229
671,71231
671,71234
671,71236
671,71260
671,71272
671,71307
671,71317
671,71330
671,71332
671,71333
671,71346
671,71395
671,71401
671,71480
671,71539
671,71547
671,71548
671,71567
671,71571
671,71574
671,71617
671,71685
671,71700
671,71713
671,71715
671,71716
671,71717
671,71718
671,71719
671,71720
671,71721
671,71862
671,71863
671,71868
671,71873
671,71874
671,71875
671,71876
671,71877
671,71878
671,71889
671,71890
671,71891
671,71934
671,72066
671,72067
671,72071
671,72075
671,72289
671,72290
671,72293
671,5000063
672,68625
672,68666
672,68675
672,68695
672,68696
672,68710
672,68742
672,68761
672,68763
672,68773
672,68793
672,68858
672,68869
672,68884
672,68887
672,68888
672,68893
672,68895
672,68946
672,68952
672,68956
672,68961
672,68987
672,69019
672,69041
672,69076
672,69098
672,69110
672,69120
672,69149
672,69163
672,69165
672,69171
672,69208
672,69215
672,69223
672,69241
672,69243
672,69244
672,69254
672,69263
672,69280
672,69289
672,69297
672,69311
672,69332
672,69334
672,69383
672,69411
672,69445
672,69454
672,69462
672,69469
672,69487
672,69503
672,69553
672,69565
672,69613
672,69668
672,69694
672,69731
672,69776
672,70182
672,70194
672,70197
672,70206
672,70212
672,70213
672,70218
672,70243
672,70279
672,70282
672,70283
672,70286
672,70288
672,70290
672,70291
672,70292
672,70295
672,70298
672,70299
672,70303
672,70304
672,70308
672,70341
672,70343
672,70344
672,70345
672,70346
672,70347
672,70348
672,70350
672,70351
672,70352
672,70353
672,70354
672,70356
672,70358
672,70359
672,70360
672,70361
672,70363
672,70364
672,70365
672,70366
672,70472
672,70507
672,70508
672,70513
672,70514
672,70515
672,70516
672,70532
672,70533
672,70534
672,70537
672,70538
672,70539
672,70540
672,70543
672,70544
672,70545
672,70546
672,70547
672,70548
672,70549
672,70550
672,70551
672,70552
672,70553
672,70556
672,70645
672,70688
672,70772
672,70775
672,70778
672,70796
672,70848
672,70849
672,70851
672,70853
672,70854
672,70855
672,70856
672,70858
672,71025
672,71052
672,71100
672,71112
672,71170
672,71173
672,71174
672,71224
672,71268
672,71273
672,71292
672,71310
672,71351
672,71413
672,71416
672,71417
672,71421
672,71422
672,71443
672,71445
672,71447
672,71525
672,71537
672,71592
672,71594
672,71623
672,71676
672,71884
672,71886
672,71887
672,72277
672,72279
672,72280
672,72281
672,72585
672,72839
672,72858
672,72861
672,72862
672,72865
672,72867
672,5000068
672,5000069
672,5000070
673,20
673,35
673,197
673,297
673,315
673,517
673,653
673,725
673,861
673,1088
673,1287
673,1390
673,1413
673,1528
673,1723
673,1825
673,1953
673,1956
673,2197
673,2201
673,2263
673,2275
673,2421
673,2431
673,2730
673,2821
673,2848
673,10008
673,10016
673,10017
673,10021
673,10028
673,10043
673,10070
673,10071
673,10072
673,10178
673,10197
673,10198
673,10202
673,10273
673,10303
673,38858
673,38859
673,38880
673,38882
673,38883
673,38884
673,38886
673,38887
673,38888
673,52570
673,56799
673,56801
673,56803
673,56804
673,56805
673,56825
673,56826
673,56885
673,56887
673,56950
673,57116
673,57375
673,57430
673,57485
673,57895
673,64354
673,64355
673,64356
673,64359
673,64476
673,65117
673,65183
673,65282
673,65284
673,65285
673,69812
673,69814
673,69820
673,69849
673,69870
673,69872
673,69895
673,69930
673,69945
673,69961
673,69964
673,70060
673,70061
673,70062
673,70063
673,70065
673,70066
673,70068
673,70069
673,70070
673,70071
673,70072
673,70073
673,70074
673,70076
673,70391
673,70396
673,70400
673,70408
673,70415
673,70443
673,70457
673,70476
673,70479
673,70486
673,70494
673,70500
673,70527
673,70560
673,70619
673,70636
673,70637
673,70640
673,70657
673,70660
673,70662
673,70689
673,70702
673,70704
673,70717
673,70749
673,70756
673,70766
673,70767
673,70783
673,70786
673,70787
673,70789
673,70803
673,70930
673,70936
673,70981
673,71018
673,71062
673,71091
673,71095
673,71099
673,71129
673,71130
673,71132
673,71133
673,71137
673,71142
673,71145
673,71148
673,71151
673,71153
673,71154
673,71159
673,71160
673,71163
673,71164
673,71229
673,71231
673,71234
673,71236
673,71260
673,71272
673,71307
673,71317
673,71330
673,71332
673,71333
673,71346
673,71395
673,71401
673,71480
673,71539
673,71547
673,71548
673,71567
673,71571
673,71574
673,71617
673,71685
673,71700
673,71713
673,71715
673,71716
673,71717
673,71718
673,71719
673,71720
673,71721
673,71862
673,71863
673,71868
673,71873
673,71874
673,71875
673,71876
673,71877
673,71878
673,71889
673,71890
673,71891
673,71934
673,72066
673,72067
673,72071
673,72075
673,72289
673,72290
673,72293
673,5000063
675,20
675,35
675,197
675,297
675,315
675,517
675,653
675,725
675,861
675,1088
675,1287
675,1390
675,1413
675,1528
675,1723
675,1825
675,1953
675,1956
675,2197
675,2201
675,2263
675,2275
675,2421
675,2431
675,2730
675,2821
675,2848
675,10008
675,10016
675,10017
675,10021
675,10028
675,10043
675,10070
675,10071
675,10072
675,10178
675,10197
675,10198
675,10202
675,10273
675,10303
675,38858
675,38859
675,38880
675,38882
675,38883
675,38884
675,38886
675,38887
675,38888
675,52570
675,56799
675,56801
675,56803
675,56804
675,56805
675,56825
675,56826
675,56885
675,56887
675,56950
675,57116
675,57375
675,57430
675,57485
675,57895
675,64354
675,64355
675,64356
675,64359
675,64476
675,65117
675,65183
675,65282
675,65284
675,65285
675,69812
675,69814
675,69820
675,69849
675,69870
675,69872
675,69895
675,69930
675,69945
675,69961
675,69964
675,70060
675,70061
675,70062
675,70063
675,70065
675,70066
675,70068
675,70069
675,70070
675,70071
675,70072
675,70073
675,70074
675,70076
675,70391
675,70396
675,70400
675,70408
675,70415
675,70443
675,70457
675,70476
675,70479
675,70486
675,70494
675,70500
675,70527
675,70560
675,70619
675,70636
675,70637
675,70640
675,70657
675,70660
675,70662
675,70689
675,70702
675,70704
675,70717
675,70749
675,70756
675,70766
675,70767
675,70783
675,70786
675,70787
675,70789
675,70803
675,70930
675,70936
675,70981
675,71018
675,71062
675,71091
675,71095
675,71099
675,71129
675,71130
675,71132
675,71133
675,71137
675,71142
675,71145
675,71148
675,71151
675,71153
675,71154
675,71159
675,71160
675,71163
675,71164
675,71229
675,71231
675,71234
675,71236
675,71260
675,71272
675,71307
675,71317
675,71330
675,71332
675,71333
675,71346
675,71395
675,71401
675,71480
675,71539
675,71547
675,71548
675,71567
675,71571
675,71574
675,71617
675,71685
675,71700
675,71713
675,71715
675,71716
675,71717
675,71718
675,71719
675,71720
675,71721
675,71862
675,71863
675,71868
675,71873
675,71874
675,71875
675,71876
675,71877
675,71878
675,71889
675,71890
675,71891
675,71934
675,72066
675,72067
675,72071
675,72075
675,72289
675,72290
675,72293
675,5000063
676,20
676,35
676,197
676,297
676,315
676,517
676,653
676,725
676,861
676,1088
676,1287
676,1390
676,1413
676,1528
676,1723
676,1825
676,1953
676,1956
676,2197
676,2201
676,2263
676,2275
676,2421
676,2431
676,2730
676,2821
676,2848
676,10008
676,10016
676,10017
676,10021
676,10028
676,10043
676,10070
